Consolidado,Precio / Utilidad x,Precio / Valor Libro x,Price Sales Ratio x,Precio / EBITDA x,EV / EBITDA de la empr x,EV / Ventas x
04/01/2019,23.6,5.3,1.4,14,13.6,1.4
11/01/2019,22.9,5.1,1.4,13.6,13.2,1.3
18/01/2019,23.5,5.2,1.4,14,13.6,1.4
25/01/2019,22.7,5.1,1.4,13.5,13.1,1.3
01/02/2019,23.6,5.3,1.4,14,13.6,1.4
08/02/2019,23.5,5.2,1.4,14,13.6,1.4
15/02/2019,24.9,5.6,1.5,14.8,14.4,1.4
22/02/2019,25.2,5.6,1.5,15,14.6,1.5
01/03/2019,23.6,5.3,1.4,14.1,13.7,1.4
08/03/2019,24.1,5.4,1.4,14.3,13.9,1.4
15/03/2019,24.3,5.4,1.4,14.4,14,1.4
22/03/2019,24.1,5.4,1.4,14.3,13.9,1.4
29/03/2019,24.7,5.5,1.5,14.7,14.3,1.4
05/04/2019,26,6.9,1.5,15.1,14.6,1.5
12/04/2019,25.6,6.8,1.5,14.8,14.4,1.5
19/04/2019,26.1,7,1.6,15.2,14.7,1.5
26/04/2019,26.3,7,1.6,15.3,14.8,1.5
03/05/2019,26.1,7,1.6,15.2,14.7,1.5
10/05/2019,25.5,6.8,1.5,14.8,14.4,1.5
17/05/2019,25.2,6.7,1.5,14.7,14.2,1.5
24/05/2019,25.8,6.9,1.5,15,14.5,1.5
31/05/2019,26.1,6.9,1.5,15.1,14.7,1.5
07/06/2019,25.4,6.8,1.5,14.7,14.3,1.5
14/06/2019,25.5,6.8,1.5,14.8,14.4,1.5
21/06/2019,24.9,6.6,1.5,14.5,14,1.4
28/06/2019,24.7,6.6,1.5,14.3,13.9,1.4
05/07/2019,24.9,6.3,1.5,14.1,13.7,1.4
12/07/2019,24.7,6.3,1.5,14.1,13.7,1.4
19/07/2019,25.2,6.4,1.5,14.4,14,1.5
26/07/2019,25.9,6.6,1.6,14.7,14.3,1.5
02/08/2019,25.8,6.6,1.5,14.7,14.3,1.5
09/08/2019,25.8,6.6,1.5,14.6,14.3,1.5
16/08/2019,25.9,6.6,1.6,14.7,14.3,1.5
23/08/2019,25.9,6.6,1.6,14.7,14.3,1.5
30/08/2019,26.2,6.7,1.6,14.9,14.5,1.5
06/09/2019,26.8,6.8,1.6,15.2,14.8,1.6
13/09/2019,26.6,6.8,1.6,15.1,14.7,1.6
20/09/2019,25.4,6.5,1.5,14.4,14,1.5
27/09/2019,26.9,6.8,1.6,15.3,14.9,1.6
04/10/2019,26.8,6.4,1.6,14.8,14.5,1.6
11/10/2019,25.1,6,1.5,13.9,13.6,1.5
18/10/2019,25.7,6.2,1.5,14.2,13.9,1.5
25/10/2019,26.5,6.4,1.6,14.7,14.4,1.6
01/11/2019,26.8,6.4,1.6,14.9,14.6,1.6
08/11/2019,25.5,6.1,1.5,14.1,13.8,1.5
15/11/2019,24.8,6,1.5,13.8,13.5,1.5
22/11/2019,25,6,1.5,13.9,13.6,1.5
29/11/2019,24.8,5.9,1.5,13.7,13.4,1.5
06/12/2019,24.3,5.8,1.5,13.5,13.2,1.4
13/12/2019,25.3,6.1,1.5,14,13.7,1.5
20/12/2019,25.9,6.2,1.6,14.3,14,1.5
27/12/2019,25.3,6.1,1.5,14,13.7,1.5
03/01/2020,25.2,5.7,1.5,13.4,13,1.4
10/01/2020,25.9,5.8,1.5,13.8,13.4,1.5
17/01/2020,26.8,6,1.6,14.3,13.9,1.5
24/01/2020,26.2,5.9,1.5,14,13.5,1.5
31/01/2020,25.3,5.7,1.5,13.5,13.1,1.4
07/02/2020,25.8,5.8,1.5,13.8,13.3,1.5
14/02/2020,26.8,6,1.6,14.3,13.9,1.5
21/02/2020,27.1,6.1,1.6,14.5,14,1.5
28/02/2020,25.4,5.7,1.5,13.6,13.1,1.4
06/03/2020,26.5,6,1.6,14.1,13.7,1.5
13/03/2020,26,5.9,1.5,13.9,13.4,1.5
20/03/2020,23.7,5.3,1.4,12.6,12.2,1.3
27/03/2020,24.6,5.5,1.4,13.1,12.7,1.4
03/04/2020,24.4,5.9,1.4,13,12.5,1.4
10/04/2020,25.1,6.1,1.5,13.4,12.9,1.4
17/04/2020,25.8,6.2,1.5,13.7,13.2,1.5
24/04/2020,25.4,6.1,1.5,13.5,13,1.4
01/05/2020,25.8,6.2,1.5,13.8,13.2,1.5
08/05/2020,26.1,6.3,1.5,13.9,13.4,1.5
15/05/2020,24.9,6,1.5,13.3,12.8,1.4
22/05/2020,24.8,6,1.5,13.2,12.7,1.4
29/05/2020,24.6,5.9,1.5,13.1,12.6,1.4
05/06/2020,24.6,5.9,1.5,13.1,12.6,1.4
12/06/2020,24.2,5.8,1.4,12.9,12.4,1.4
19/06/2020,24.5,5.9,1.4,13,12.5,1.4
26/06/2020,24.5,5.9,1.4,13.1,12.5,1.4
03/07/2020,30.7,6.1,1.4,13.5,13.1,1.4
10/07/2020,29.8,5.9,1.4,13.1,12.7,1.4
17/07/2020,30.7,6.1,1.4,13.5,13.1,1.4
24/07/2020,30.7,6.1,1.4,13.5,13.1,1.4
31/07/2020,28.4,5.6,1.3,12.5,12.1,1.3
07/08/2020,30.2,6,1.4,13.3,12.9,1.4
14/08/2020,31,6.1,1.5,13.7,13.2,1.4
21/08/2020,30.8,6.1,1.5,13.6,13.1,1.4
28/08/2020,29.5,5.8,1.4,13,12.6,1.3
04/09/2020,28.2,5.6,1.3,12.4,12,1.3
11/09/2020,27.5,5.4,1.3,12.1,11.7,1.3
18/09/2020,27.6,5.5,1.3,12.1,11.7,1.3
25/09/2020,29,5.7,1.4,12.8,12.4,1.3
02/10/2020,28.3,5.4,1.3,12.3,11.8,1.3
09/10/2020,29.3,5.6,1.4,12.7,12.2,1.3
16/10/2020,27.7,5.3,1.3,12.1,11.6,1.2
23/10/2020,28.8,5.5,1.3,12.6,12,1.3
30/10/2020,27.9,5.4,1.3,12.2,11.6,1.2
06/11/2020,29.5,5.6,1.4,12.8,12.3,1.3
13/11/2020,30.3,5.8,1.4,13.2,12.7,1.4
20/11/2020,31.2,6,1.4,13.6,13.1,1.4
27/11/2020,28.8,5.5,1.3,12.5,12,1.3
04/12/2020,29.8,5.7,1.4,13,12.4,1.3
11/12/2020,31,6,1.4,13.5,13,1.4
18/12/2020,30.8,5.9,1.4,13.4,12.9,1.4
25/12/2020,30.4,5.8,1.4,13.2,12.7,1.4
01/01/2021,29.2,5.8,1.4,13,12.5,1.3
08/01/2021,31.7,6.3,1.5,14.1,13.6,1.5
15/01/2021,34.4,6.8,1.6,15.3,14.8,1.6
22/01/2021,31.5,6.2,1.5,14,13.5,1.4
29/01/2021,30.5,6,1.5,13.5,13,1.4
05/02/2021,31.6,6.2,1.5,14,13.5,1.5
12/02/2021,31.8,6.3,1.5,14.1,13.6,1.5
19/02/2021,32.5,6.4,1.5,14.4,13.9,1.5
26/02/2021,31.2,6.2,1.5,13.8,13.4,1.4
05/03/2021,33,6.5,1.6,14.6,14.2,1.5
12/03/2021,34,6.7,1.6,15.1,14.6,1.6
19/03/2021,32.4,6.4,1.5,14.4,13.9,1.5
26/03/2021,36.5,7.2,1.7,16.2,15.7,1.7
02/04/2021,33.6,7.3,1.6,14.8,14.5,1.6
09/04/2021,33.3,7.3,1.6,14.7,14.3,1.5
16/04/2021,33.2,7.2,1.6,14.7,14.3,1.5
23/04/2021,33.9,7.4,1.6,15,14.6,1.6
30/04/2021,34.6,7.5,1.7,15.3,14.9,1.6
07/05/2021,33.9,7.4,1.6,15,14.6,1.6
14/05/2021,32.4,7.1,1.5,14.3,13.9,1.5
21/05/2021,32.8,7.1,1.6,14.5,14.1,1.5
28/05/2021,33.2,7.2,1.6,14.7,14.3,1.5
04/06/2021,33.3,7.3,1.6,14.7,14.3,1.5
11/06/2021,33.9,7.4,1.6,15,14.6,1.6
18/06/2021,33.1,7.2,1.6,14.6,14.2,1.5
25/06/2021,33.8,7.4,1.6,14.9,14.5,1.6
02/07/2021,26.8,7,1.6,14.2,13.7,1.5
09/07/2021,26.5,6.9,1.6,14.1,13.6,1.5
16/07/2021,27.6,7.2,1.6,14.7,14.2,1.6
23/07/2021,27.2,7.1,1.6,14.5,13.9,1.5
30/07/2021,27.5,7.2,1.6,14.6,14.1,1.6
06/08/2021,28.1,7.3,1.7,14.9,14.4,1.6
13/08/2021,29.5,7.7,1.7,15.7,15.1,1.7
20/08/2021,29.8,7.7,1.8,15.8,15.3,1.7
27/08/2021,29.9,7.8,1.8,15.9,15.4,1.7
03/09/2021,29.2,7.6,1.7,15.5,15,1.7
10/09/2021,29.8,7.7,1.8,15.9,15.3,1.7
17/09/2021,30.4,7.9,1.8,16.2,15.7,1.7
24/09/2021,30,7.8,1.8,16,15.4,1.7
01/10/2021,28.2,7.1,1.7,15.3,14.7,1.6
08/10/2021,28.3,7.1,1.7,15.4,14.8,1.6
15/10/2021,28.5,7.2,1.7,15.5,14.9,1.7
22/10/2021,29.5,7.4,1.8,16.1,15.5,1.7
29/10/2021,28.8,7.2,1.7,15.7,15.1,1.7
05/11/2021,30.6,7.7,1.9,16.7,16,1.8
12/11/2021,29.5,7.4,1.8,16.1,15.4,1.7
19/11/2021,29.1,7.3,1.8,15.8,15.2,1.7
26/11/2021,28.7,7.2,1.7,15.6,15,1.7
03/12/2021,28.1,7,1.7,15.2,14.6,1.6
10/12/2021,29.6,7.4,1.8,16.1,15.5,1.7
17/12/2021,31.6,7.9,1.9,17.2,16.6,1.9
24/12/2021,31.1,7.8,1.9,16.9,16.3,1.8
31/12/2021,30.1,7.1,1.8,16.4,15.8,1.7
07/01/2022,28.9,6.9,1.7,15.7,15.2,1.7
14/01/2022,28.3,6.7,1.7,15.4,14.8,1.6
21/01/2022,27.9,6.6,1.7,15.2,14.6,1.6
28/01/2022,27.8,6.6,1.7,15.1,14.6,1.6
04/02/2022,28.2,6.7,1.7,15.3,14.8,1.6
11/02/2022,29.6,7,1.8,16.1,15.6,1.7
18/02/2022,28.7,6.8,1.7,15.6,15.1,1.7
25/02/2022,29.9,7.1,1.8,16.2,15.7,1.7
04/03/2022,30,7.1,1.8,16.3,15.8,1.7
11/03/2022,30.1,7.1,1.8,16.4,15.8,1.7
18/03/2022,30.7,7.3,1.8,16.7,16.2,1.8
25/03/2022,31.1,7.4,1.9,16.9,16.4,1.8
01/04/2022,31.9,7.6,1.9,17.3,16.8,1.9
